2025-07-25 08:30:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:30:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:30:38 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-25 08:30:39 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:30:39 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-25 08:30:40 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:30:42 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:30:42 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 12.445 seconds (JVM running for 13.968)
2025-07-25 08:38:40 [Thread-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-25 08:38:40 [Thread-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-07-25 08:38:46 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:38:46 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-2 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-07-25 08:38:50 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:38:50 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:38:50 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.396 seconds (JVM running for 501.987)
2025-07-25 08:39:23 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-07-25 08:39:23 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2025-07-25 08:39:23 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:39:23 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-3 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2025-07-25 08:39:27 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:39:28 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:39:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.544 seconds (JVM running for 539.52)
2025-07-25 08:41:03 [Thread-20] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
2025-07-25 08:41:03 [Thread-20] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
2025-07-25 08:41:04 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:41:04 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-4 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
2025-07-25 08:41:13 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:41:14 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:41:14 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 10.582 seconds (JVM running for 645.954)
2025-07-25 08:41:28 [Thread-27] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2025-07-25 08:41:28 [Thread-27] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2025-07-25 08:41:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:41:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-5 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2025-07-25 08:41:30 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:41:31 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:41:31 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 2.888 seconds (JVM running for 662.605)
2025-07-25 08:42:16 [http-nio-8442-exec-1] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users/ROLE_AUDITOR_MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53668 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/common/findings/MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53666 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-4] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/branch HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53669 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/common/recommendation/recommendations/MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53667 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:45 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/audit/followup_officer/ism HTTP Method: POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53669 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:45 [http-nio-8442-exec-6] ERROR c.a.f.F.C.FollowupOfficerISMController - get_pending_findings_followup_is_mgt 
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'auditee' not found. Available parameters are [start_requisition_date, auditISM, param3, param1, end_requisition_date, param2]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:232)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1672)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:460)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:405)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7535)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2438)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:208)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:183)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.execute(SQLServerPreparedStatement.java:387)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:151)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at jdk.proxy2/jdk.proxy2.$Proxy600.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 108 common frames omitted
2025-07-25 10:16:45 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/approver/generalObservation/pending HTTP Method: POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 58577 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 10:16:45 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  FRAS JWT is Validated and Username: approver@awashbank.com
2025-07-25 10:16:48 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/approver/generalObservation/approved HTTP Method: POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 58577 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 10:16:48 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  FRAS JWT is Validated and Username: approver@awashbank.com
2025-07-25 10:16:48 [http-nio-8442-exec-6] ERROR c.a.f.A.C.GeneralObservationApproverController - Error fetching approved audits for a user ID: 10003 - 
### Error querying database.  Cause: com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
### The error may exist in com/afr/fms/Approver/Mapper/GeneralObservationApproMapper.java (best guess)
### The error may involve com.afr.fms.Approver.Mapper.GeneralObservationApproMapper.getApprovedGeneralObservation-Inline
### The error occurred while setting parameters
### SQL: select ima.* from IS_Management_Audit ima INNER JOIN IS_MGT_Auditee isma on isma.IS_MGT_id = ima.id where ima.approver_id = ? and ima.approve_status = 1 and isma.division_assigned = 0 and ima.audit_type = ?order by ima.approved_date DESC
### Cause: com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
; uncategorized SQLException; SQL state [S0002]; error code [137]; Must declare the scalar variable "@P1order".; nested exception is com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
org.springframework.jdbc.UncategorizedSQLException: 
### Error querying database.  Cause: com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
### The error may exist in com/afr/fms/Approver/Mapper/GeneralObservationApproMapper.java (best guess)
### The error may involve com.afr.fms.Approver.Mapper.GeneralObservationApproMapper.getApprovedGeneralObservation-Inline
### The error occurred while setting parameters
### SQL: select ima.* from IS_Management_Audit ima INNER JOIN IS_MGT_Auditee isma on isma.IS_MGT_id = ima.id where ima.approver_id = ? and ima.approve_status = 1 and isma.division_assigned = 0 and ima.audit_type = ?order by ima.approved_date DESC
### Cause: com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
; uncategorized SQLException; SQL state [S0002]; error code [137]; Must declare the scalar variable "@P1order".; nested exception is com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:93)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy97.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy28/jdk.proxy28.$Proxy2230.getApprovedGeneralObservation(Unknown Source)
	at com.afr.fms.Approver.Service.GeneralObservationApproverService.getApprovedAudits(GeneralObservationApproverService.java:29)
	at com.afr.fms.Approver.Controller.GeneralObservationApproverController.getApprovedAudits(GeneralObservationApproverController.java:43)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.afr.fms.Security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: Must declare the scalar variable "@P1order".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:232)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1672)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:460)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:405)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7535)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2438)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:208)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:183)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.execute(SQLServerPreparedStatement.java:387)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
